gene	length	biotype
Olfr46	7750	gene
Olfr344	7675	gene
Olfr1183	8353	gene
Olfr190	8240	gene
Olfr981	8197	gene
Olfr827	8457	gene
Olfr943	8308	gene
Olfr635	8565	gene
Olfr374	8718	gene
Olfr1459	8854	gene
Olfr77	9649	gene
Olfr354	9539	gene
Olfr859	9596	gene
Olfr1116	9655	gene
Olfr1489	11140	gene
Olfr539	11486	gene
Olfr1307	15582	gene
RP23-360H16.9	41	pseudogene
RP23-145J9.12	46	pseudogene
RP23-218B2.14	50	pseudogene
RP24-155I15.7	58	pseudogene
RP24-343J20.3	64	pseudogene
RP23-360H16.10	75	pseudogene
RP23-311F6.7	78	pseudogene
Olfr865-ps1	85	pseudogene
RP23-103M20.2	85	pseudogene
RP23-314A15.3	88	pseudogene
RP23-314A15.4	88	pseudogene
RP23-213I10.14	90	pseudogene
RP24-155I15.5	94	pseudogene
RP24-306C18.12	101	pseudogene
RP23-145J9.13	112	pseudogene
Olfr1108-ps1	121	pseudogene
RP23-414J18.2	121	pseudogene
RP23-25M5.13	124	pseudogene
Olfr751-ps1	125	pseudogene
RP23-336F11.37	125	pseudogene
RP23-327E18.14	133	pseudogene
Olfr1481-ps1	134	pseudogene
RP23-68E7.5	136	pseudogene
Olfr1488-ps1	136	pseudogene
Olfr1007-ps1	138	pseudogene
RP23-115M13.4	142	pseudogene
RP23-62N8.4	145	pseudogene
RP24-316F13.6	146	pseudogene
RP24-73D4.13	154	pseudogene
RP24-306C18.11	155	pseudogene
RP24-539K4.1	160	pseudogene
Olfr1139-ps1	168	pseudogene
RP23-298C24.11	178	pseudogene
Olfr1482-ps1	178	pseudogene
Olfr1266-ps1	180	pseudogene
RP23-145J9.4	183	pseudogene
Olfr1304-ps1	189	pseudogene
Olfr515-ps1	189	pseudogene
Olfr1172-ps1	192	pseudogene
RP23-222H15.13	193	pseudogene
RP23-222H15.14	196	pseudogene
RP23-402N17.5	199	pseudogene
Olfr778-ps1	207	pseudogene
Olfr1421-ps1	208	pseudogene
Olfr1401-ps1	211	pseudogene
Olfr511-ps1	217	pseudogene
Olfr1486-ps1	220	pseudogene
RP24-136E12.1	223	pseudogene
Olfr852-ps1	226	pseudogene
RP23-60G16.3	229	pseudogene
Olfr880-ps1	229	pseudogene
Olfr1169-ps1	233	pseudogene
RP23-100B15.8	235	pseudogene
RP23-433M13.5	235	pseudogene
Olfr928-ps1	237	pseudogene
Olfr278-ps1	238	pseudogene
Olfr1345-ps1	244	pseudogene
Olfr375-ps1	249	pseudogene
Olfr1435-ps1	249	pseudogene
RP23-180L15.9	251	pseudogene
Olfr1409-ps1	252	pseudogene
Olfr719-ps	252	pseudogene
Olfr363-ps	254	pseudogene
RP23-263O15.9	260	pseudogene
Olfr1041-ps1	271	pseudogene
Olfr1319-ps1	274	pseudogene
RP24-155I15.6	275	pseudogene
RP23-28E6.13	280	pseudogene
Olfr737-ps1	283	pseudogene
Olfr436-ps1	284	pseudogene
Olfr277-ps1	285	pseudogene
RP23-127L7.8	295	pseudogene
Olfr269-ps1	302	pseudogene
Olfr343-ps1	303	pseudogene
RP23-2D7.22	305	pseudogene
Olfr439-ps1	307	pseudogene
Olfr1235-ps1	314	pseudogene
Olrf445-ps1	314	pseudogene
Olfr442-ps1	316	pseudogene
Olfr626-ps1	318	pseudogene
Olfr546-ps1	326	pseudogene
Olfr1144-ps1	328	pseudogene
RP24-346N18.1	331	pseudogene
Olfr1187-ps1	334	pseudogene
Olfr1483-ps1	334	pseudogene
Olfr946-ps1	341	pseudogene
Olfr454-ps1	348	pseudogene
Olfr1476-ps1	367	pseudogene
RP23-10M2.4	368	pseudogene
Olfr289-ps1	369	pseudogene
Olfr1485-ps1	370	pseudogene
Olfr660-ps1	375	pseudogene
Olfr1545-ps1	375	pseudogene
RP23-210M6.11	375	pseudogene
Olfr1073-ps1	381	pseudogene
Olfr1479-ps1	382	pseudogene
Olfr1070-ps1	388	pseudogene
Olfr1478-ps1	391	pseudogene
Olfr326-ps1	392	pseudogene
Olfr662-ps1	396	pseudogene
Olfr1092-ps1	398	pseudogene
Olfr673-ps1	411	pseudogene
Olfr757-ps1	413	pseudogene
Olfr797-ps1	415	pseudogene
Olfr783-ps1	441	pseudogene
Olfr962-ps1	442	pseudogene
Olfr882-ps1	450	pseudogene
Olfr1528-ps1	454	pseudogene
Olfr428-ps1	456	pseudogene
Olfr1114-ps1	466	pseudogene
Olfr1556-ps1	466	pseudogene
Olfr1075-ps1	470	pseudogene
Olfr637-ps1	471	pseudogene
RP23-2D7.21	478	pseudogene
Olfr1005-ps1	488	pseudogene
Olfr1236-ps1	509	pseudogene
Olfr184-ps1	516	pseudogene
Olfr1456-ps1	518	pseudogene
Olfr431-ps1	544	pseudogene
Olfr931-ps1	549	pseudogene
Olfr581-ps1	556	pseudogene
Olfr717-ps1	556	pseudogene
Olfr182-ps1	571	pseudogene
Olfr966-ps1	577	pseudogene
Olfr1004-ps1	580	pseudogene
Olfr929-ps1	585	pseudogene
Olfr1059-ps1	586	pseudogene
RP23-2D7.20	587	pseudogene
NA	592	pseudogene
Olfr468-ps1	593	pseudogene
Olfr1091-ps1	595	pseudogene
Olfr274-ps1	595	pseudogene
Olfr1064-ps1	600	pseudogene
RP23-34J1.5	606	pseudogene
Olfr349-ps1	609	pseudogene
Olfr540-ps1	612	pseudogene
Olfr1078-ps1	632	pseudogene
Olfr241-ps1	633	pseudogene
Olfr1119-ps1	634	pseudogene
RP23-172K2.1	634	pseudogene
Olfr942-ps1	662	pseudogene
Olfr1017-ps1	664	pseudogene
Olfr1244-ps1	683	pseudogene
Olfr1149-ps1	691	pseudogene
Olfr879-ps1	694	pseudogene
Olfr759-ps1	700	pseudogene
Olfr886-ps1	708	pseudogene
Olfr1003-ps1	717	pseudogene
Olfr528-ps1	728	pseudogene
RP23-343E12.14	729	pseudogene
Olfr306-ps1	743	pseudogene
Olfr1422-ps1	743	pseudogene
Olfr760-ps1	1548	pseudogene
Olfr1542-ps1	748	pseudogene
Olfr795-ps1	752	pseudogene
Olfr939-ps1	763	pseudogene
Olfr1455-ps1	766	pseudogene
RP23-271O7.5	771	pseudogene
Olfr925-ps1	775	pseudogene
Olfr927-ps1	780	pseudogene
Olfr1407-ps1	782	pseudogene
Olfr1503-ps1	797	pseudogene
Olfr416-ps1	803	pseudogene
Olfr189-ps1	804	pseudogene
Olfr1142-ps1	804	pseudogene
Olfr260-ps1	805	pseudogene
Olfr1439-ps1	822	pseudogene
RP24-271G1.2	824	pseudogene
Olfr1327-ps1	827	pseudogene
Olfr369-ps1	4039	pseudogene
Olfr758-ps1	835	pseudogene
CAAA01096603.1	836	pseudogene
Olfr841-ps1	841	pseudogene
Olfr567-ps1	844	pseudogene
RP23-127L7.9	848	pseudogene
RP23-58L22.6	857	pseudogene
Olfr1088-ps1	859	pseudogene
Olfr1492-ps1	859	pseudogene
Olfr407-ps1	863	pseudogene
Olfr956-ps1	865	pseudogene
Olfr534-ps1	866	pseudogene
Olfr563-ps1	867	pseudogene
Olfr200-ps1	870	pseudogene
Olfr1027-ps1	873	pseudogene
Olfr950-ps1	874	pseudogene
Olfr185-ps1	875	pseudogene
Olfr831-ps1	878	pseudogene
Olfr334-ps1	881	pseudogene
Olfr1127-ps1	890	pseudogene
Olfr953-ps1	892	pseudogene
Olfr793-ps1	892	pseudogene
Olfr590-ps1	892	pseudogene
Olfr1460-ps1	895	pseudogene
Olfr990-ps1	898	pseudogene
Olfr210-ps1	899	pseudogene
Olfr991-ps1	904	pseudogene
Olfr1543-ps1	905	pseudogene
Olfr1400-ps1	908	pseudogene
Olfr755-ps1	908	pseudogene
Olfr754-ps1	908	pseudogene
Olfr989-ps1	910	pseudogene
Olfr1147-ps1	911	pseudogene
Olfr1159-ps1	912	pseudogene
Olfr833-ps1	913	pseudogene
Olfr1343-ps1	913	pseudogene
Olfr964-ps1	913	pseudogene
Olfr496-ps1	914	pseudogene
Olfr440-ps1	914	pseudogene
Olfr840-ps1	915	pseudogene
Olfr1430-ps1	917	pseudogene
Olfr1464-ps1	917	pseudogene
Olfr1452-ps1	917	pseudogene
RP23-82L23.15	923	pseudogene
Olfr359-ps1	925	pseudogene
RP23-82L23.14	926	pseudogene
RP23-82L23.13	927	pseudogene
Olfr762-ps1	927	pseudogene
RP23-82L23.12	927	pseudogene
Olfr1227-ps1	927	pseudogene
Olfr1398-ps1	928	pseudogene
Olfr861-ps1	928	pseudogene
Olfr756-ps1	928	pseudogene
Olfr529-ps1	928	pseudogene
Olfr1267-ps1	928	pseudogene
Olfr779	929	pseudogene
Olfr863-ps	929	pseudogene
Olfr499-ps1	929	pseudogene
Olfr848-ps1	930	pseudogene
Olfr858-ps1	930	pseudogene
Olfr864-ps1	930	pseudogene
Olfr475-ps1	930	pseudogene
Olfr892-ps1	930	pseudogene
Olfr908	932	pseudogene
Olfr500-ps1	932	pseudogene
Olfr915	932	pseudogene
Olfr379-ps1	933	pseudogene
Olfr162-ps1	933	pseudogene
Olfr636-ps1	934	pseudogene
Olfr682-ps1	934	pseudogene
Olfr941-ps1	934	pseudogene
Olfr383-ps1	935	pseudogene
Olfr451-ps1	935	pseudogene
Olfr471	935	pseudogene
Olfr1374-ps1	935	pseudogene
Olfr897-ps1	936	pseudogene
Olfr1103-ps1	936	pseudogene
Olfr621-ps1	936	pseudogene
Olfr335-ps	1237	pseudogene
Olfr997-ps1	937	pseudogene
Olfr936	937	pseudogene
Olfr1292-ps1	1004	pseudogene
Olfr1296-ps1	938	pseudogene
Olfr336-ps1	939	pseudogene
Olfr163-ps1	939	pseudogene
Olfr408-ps1	939	pseudogene
Olfr1527-ps1	939	pseudogene
Olfr1063-ps1	939	pseudogene
Olfr1060-ps1	940	pseudogene
Olfr1083-ps	940	pseudogene
Olfr1146-ps1	941	pseudogene
Olfr977-ps1	1103	pseudogene
RP23-373C24.12	942	pseudogene
Olfr501-ps1	943	pseudogene
Olfr580-ps1	943	pseudogene
Olfr1544-ps1	943	pseudogene
Olfr1001-ps1	943	pseudogene
Olfr1081-ps1	943	pseudogene
Olfr565-ps1	943	pseudogene
Olfr674-ps1	1136	pseudogene
Olfr1050-ps1	944	pseudogene
Olfr268-ps1	944	pseudogene
Olfr856-ps1	945	pseudogene
Olfr999-ps1	945	pseudogene
Olfr949-ps1	945	pseudogene
Olfr1470-ps1	946	pseudogene
Olfr1165-ps	947	pseudogene
Olfr696-ps1	1169	pseudogene
Olfr587-ps1	948	pseudogene
Olfr562-ps1	948	pseudogene
Olfr271-ps1	948	pseudogene
Olfr712-ps1	949	pseudogene
Olfr634-ps1	949	pseudogene
Olfr595-ps1	949	pseudogene
Olfr1376-ps1	950	pseudogene
Olfr1473-ps1	950	pseudogene
Olfr400-ps1	951	pseudogene
Olfr663	1042	pseudogene
Olfr1332-ps1	952	pseudogene
Olfr647-ps1	954	pseudogene
Olfr1397-ps1	955	pseudogene
Olfr29-ps1	955	pseudogene
Olfr1069-ps1	955	pseudogene
Olfr664	958	pseudogene
Olfr489-ps1	959	pseudogene
Olfr404-ps1	960	pseudogene
Olfr505-ps1	960	pseudogene
Olfr409-ps1	962	pseudogene
Olfr838-ps1	963	pseudogene
Olfr1117-ps1	965	pseudogene
Olfr1498-ps1	966	pseudogene
Olfr1379-ps1	967	pseudogene
Olfr752-ps1	971	pseudogene
Olfr337-ps1	972	pseudogene
Olfr197	976	pseudogene
Olfr1077-ps1	977	pseudogene
Olfr687	984	pseudogene
Olfr421-ps1	991	pseudogene
Olfr1273-ps	1001	pseudogene
Olfr258-ps1	1141	pseudogene
Olfr1021-ps1	946	pseudogene
Olfr1468-ps1	1102	pseudogene
Olfr1010	1188	pseudogene
Olfr1038-ps	526	pseudogene
Olfr396-ps1	1050	pseudogene
Olfr151	1128	pseudogene
Olfr300-ps1	1141	pseudogene
Olfr192	1430	pseudogene
Olfr296-ps1	1085	pseudogene
Olfr405-ps1	1208	pseudogene
Olfr367-ps	1212	pseudogene
Olfr1035-ps1	1270	pseudogene
Olfr377-ps1	1617	pseudogene
Olfr947-ps1	1398	pseudogene
Olfr1268-ps1	1513	pseudogene
Olfr602-ps1	1320	pseudogene
Olfr1171-ps1	1571	pseudogene
Olfr188-ps1	1675	pseudogene
Olfr387-ps1	9812	pseudogene
Olfr537-ps1	2110	pseudogene
Olfr22-ps1	2129	pseudogene
Olfr1285	2321	pseudogene
Olfr75-ps1	2235	pseudogene
Olfr388-ps1	2177	pseudogene
Olfr1300-ps1	2658	pseudogene
Olfr333-ps1	2395	pseudogene
Olfr443-ps1	2501	pseudogene
Olfr650-ps1	2655	pseudogene
Olfr225	3121	pseudogene
Olfr753-ps1	2821	pseudogene
RP23-58L22.3	4530	pseudogene
Olfr542-ps1	4706	pseudogene
Olfr1372-ps1	4698	pseudogene
